interaction,inputA,inputB,output,channel,error,modeA,signA,modeB,signB,referenceStability,eigenProductStability,productCount,zeroProductCount
6,wave,boundary,wave,v*dy(eta),0.000635627058284799,16,1,2,0,1.41454814191247e-15,3.89876131379197e-10,64,0
6,wave,boundary,wave,w*dz(eta),0.00040672034442888,15,1,2,0,1.38241288506497e-15,2.58659649254867e-10,64,0
6,wave,boundary,wave,w*eta*dlogN2,0.0134445877321895,16,1,2,0,8.88178419700125e-16,3.78572950765488e-10,64,0
6,boundary,wave,wave,u*dx(u),0,1,0,1,1,0,0,0,64
6,boundary,wave,wave,v*dy(u),0.00204784919088128,2,0,16,1,2.24393985283366e-15,2.07340746516358e-10,64,0
6,boundary,wave,wave,w*dz(u),0,1,0,1,1,0,0,0,64
6,boundary,wave,wave,u*dx(v),0,1,0,1,1,0,0,0,64
6,boundary,wave,wave,v*dy(v),0.00202254005490278,2,0,16,1,2.52917464480203e-15,2.06499086938474e-10,64,0
6,boundary,wave,wave,w*dz(v),0,1,0,1,1,0,0,0,64
6,boundary,wave,wave,u*dx(w),0,1,0,1,1,0,0,0,64
6,boundary,wave,wave,v*dy(w),3.98248806777578e-05,2,0,15,1,4.44089209850063e-16,2.03022820777221e-10,64,0
6,boundary,wave,wave,w*dz(w),0,1,0,1,1,0,0,0,64
6,boundary,wave,wave,u*dx(eta),0,1,0,1,1,0,0,0,64
6,boundary,wave,wave,v*dy(eta),0.000333850296405061,2,0,15,1,1.49011365005848e-15,2.01580641068233e-10,64,0
6,boundary,wave,wave,w*dz(eta),0,1,0,1,1,0,0,0,64
6,boundary,wave,wave,w*eta*dlogN2,0,1,0,1,1,0,0,0,64
6,apv,boundary,wave,u*dx(u),0,-1,0,1,0,0,0,0,6
6,apv,boundary,wave,v*dy(u),0.000563825089693867,-1,0,2,0,1.90937956297412e-15,5.60229418411495e-10,6,0
6,apv,boundary,wave,w*dz(u),0,-1,0,1,0,0,0,0,6
6,apv,boundary,wave,u*dx(v),0,-1,0,1,0,0,0,0,6
6,apv,boundary,wave,v*dy(v),0,-1,0,1,0,0,0,0,6
6,apv,boundary,wave,w*dz(v),0,-1,0,1,0,0,0,0,6
6,apv,boundary,wave,u*dx(w),0,-1,0,1,0,0,0,0,6
6,apv,boundary,wave,v*dy(w),0,-1,0,1,0,0,0,0,6
6,apv,boundary,wave,w*dz(w),0,-1,0,1,0,0,0,0,6
6,apv,boundary,wave,u*dx(eta),0,-1,0,1,0,0,0,0,6
6,apv,boundary,wave,v*dy(eta),2.92359895030827e-05,-1,0,2,0,1.25312686809698e-15,4.99416213189854e-10,6,0
6,apv,boundary,wave,w*dz(eta),0,-1,0,1,0,0,0,0,6
6,apv,boundary,wave,w*eta*dlogN2,0,-1,0,1,0,0,0,0,6
6,boundary,apv,wave,u*dx(u),0,1,0,-1,0,0,0,0,6
6,boundary,apv,wave,v*dy(u),0.000476622879914371,2,0,-1,0,1.60140097275527e-15,6.0850746663732e-10,6,0
6,boundary,apv,wave,w*dz(u),0,1,0,-1,0,0,0,0,6
6,boundary,apv,wave,u*dx(v),0,1,0,-1,0,0,0,0,6
6,boundary,apv,wave,v*dy(v),0,1,0,-1,0,0,0,0,6
6,boundary,apv,wave,w*dz(v),0,1,0,-1,0,0,0,0,6
6,boundary,apv,wave,u*dx(w),0,1,0,-1,0,0,0,0,6
6,boundary,apv,wave,v*dy(w),0,1,0,-1,0,0,0,0,6
6,boundary,apv,wave,w*dz(w),0,1,0,-1,0,0,0,0,6
6,boundary,apv,wave,u*dx(eta),0,1,0,-1,0,0,0,0,6
6,boundary,apv,wave,v*dy(eta),6.15973924459956e-05,2,0,1,0,1.2546969938923e-15,1.07581532571288e-09,6,0
6,boundary,apv,wave,w*dz(eta),0,1,0,-1,0,0,0,0,6
6,boundary,apv,wave,w*eta*dlogN2,0,1,0,-1,0,0,0,0,6
6,boundary,boundary,wave,u*dx(u),0,1,0,1,0,0,0,0,4
6,boundary,boundary,wave,v*dy(u),0.000503368964631683,2,0,1,0,2.04598486126374e-15,6.00003242476562e-10,4,0
6,boundary,boundary,wave,w*dz(u),0,1,0,1,0,0,0,0,4
6,boundary,boundary,wave,u*dx(v),0,1,0,1,0,0,0,0,4
6,boundary,boundary,wave,v*dy(v),0,1,0,1,0,0,0,0,4
6,boundary,boundary,wave,w*dz(v),0,1,0,1,0,0,0,0,4
6,boundary,boundary,wave,u*dx(w),0,1,0,1,0,0,0,0,4
6,boundary,boundary,wave,v*dy(w),0,1,0,1,0,0,0,0,4
6,boundary,boundary,wave,w*dz(w),0,1,0,1,0,0,0,0,4
6,boundary,boundary,wave,u*dx(eta),0,1,0,1,0,0,0,0,4
6,boundary,boundary,wave,v*dy(eta),5.35552823443599e-05,2,0,1,0,8.92096013053292e-16,5.24632226550636e-10,4,0
6,boundary,boundary,wave,w*dz(eta),0,1,0,1,0,0,0,0,4
6,boundary,boundary,wave,w*eta*dlogN2,0,1,0,1,0,0,0,0,4
12,wave,wave,inertial,u*dx(u),0.00171417898755134,14,1,16,1,1.88737914186277e-15,3.86990439693591e-11,640,0
12,wave,wave,inertial,v*dy(u),0,1,1,1,1,0,0,0,640
12,wave,wave,inertial,w*dz(u),0.00312510205157965,16,1,15,1,4.0822900615467e-13,6.85051060322905e-07,640,0
12,wave,wave,inertial,u*dx(v),0.00171417898755183,14,1,16,1,2.49204366957891e-15,2.90247825773804e-11,640,0
12,wave,wave,inertial,v*dy(v),0,1,1,1,1,0,0,0,640
12,wave,wave,inertial,w*dz(v),0.00312510205157942,16,1,15,1,4.08117983852208e-13,6.85060733918164e-07,640,0
12,wave,wave,mda,u*dx(eta),0.00550310676170057,16,1,16,1,3.34000600131621e-15,6.15361600807591e-10,640,0
12,wave,wave,mda,v*dy(eta),0,1,1,1,1,0,0,0,640
12,wave,wave,mda,w*dz(eta),0.00550310676170059,16,1,16,1,5.1436371765431e-15,6.15361450037586e-10,640,0
12,wave,wave,mda,w*eta*dlogN2,0.034727970177615,16,1,16,1,4.24989453003586e-15,1.59565302918011e-10,640,0
12,wave,apv,inertial,u*dx(u),0,1,1,-1,0,0,0,0,96
12,wave,apv,inertial,v*dy(u),0,1,1,-1,0,0,0,0,96
12,wave,apv,inertial,w*dz(u),0,1,1,-1,0,0,0,0,96
12,wave,apv,inertial,u*dx(v),0.000633749924116446,16,1,1,0,1.86303496989915e-15,4.48397298472376e-10,96,0
12,wave,apv,inertial,v*dy(v),0,1,1,-1,0,0,0,0,96
12,wave,apv,inertial,w*dz(v),0.000406289285371015,15,1,2,0,1.77635683940025e-15,7.68146546370474e-10,96,0
12,wave,apv,mda,u*dx(eta),0.000298463103454448,16,1,2,0,4.66932766309294e-15,7.19993670600717e-10,96,0
12,wave,apv,mda,v*dy(eta),0,1,1,-1,0,0,0,0,96
12,wave,apv,mda,w*dz(eta),0.000216633353992939,15,1,1,0,4.42478378659285e-15,2.72833084563728e-05,96,0
12,wave,apv,mda,w*eta*dlogN2,0.0045511282704441,16,1,2,0,3.61338712396297e-15,7.80410958078903e-10,96,0
12,apv,wave,inertial,u*dx(u),0,-1,0,1,1,0,0,0,96
12,apv,wave,inertial,v*dy(u),0,-1,0,1,1,0,0,0,96
12,apv,wave,inertial,w*dz(u),0,-1,0,1,1,0,0,0,96
12,apv,wave,inertial,u*dx(v),0,-1,0,1,1,0,0,0,96
12,apv,wave,inertial,v*dy(v),0,-1,0,1,1,0,0,0,96
12,apv,wave,inertial,w*dz(v),0,-1,0,1,1,0,0,0,96
12,apv,wave,mda,u*dx(eta),0,-1,0,1,1,0,0,0,96
12,apv,wave,mda,v*dy(eta),0,-1,0,1,1,0,0,0,96
12,apv,wave,mda,w*dz(eta),0,-1,0,1,1,0,0,0,96
12,apv,wave,mda,w*eta*dlogN2,0,-1,0,1,1,0,0,0,96
12,wave,boundary,inertial,u*dx(u),0,1,1,1,0,0,0,0,64
12,wave,boundary,inertial,v*dy(u),0,1,1,1,0,0,0,0,64
12,wave,boundary,inertial,w*dz(u),0,1,1,1,0,0,0,0,64
12,wave,boundary,inertial,u*dx(v),0.000466567958046489,16,1,2,0,1.29696814812447e-15,2.02024397211176e-10,64,0
12,wave,boundary,inertial,v*dy(v),0,1,1,1,0,0,0,0,64
12,wave,boundary,inertial,w*dz(v),0.00018739037185883,15,1,2,0,1.2456351687488e-15,2.28781993349969e-10,64,0
12,wave,boundary,mda,u*dx(eta),2.61811177618189e-05,16,1,2,0,1.22809143787161e-15,7.23929693968728e-10,64,0
12,wave,boundary,mda,v*dy(eta),0,1,1,1,0,0,0,0,64
12,wave,boundary,mda,w*dz(eta),0.000168432663088943,15,1,2,0,1.57242239942798e-15,5.71664514256438e-07,64,0
12,wave,boundary,mda,w*eta*dlogN2,0.00537606336756223,16,1,2,0,2.56048441526936e-15,2.31295839056795e-10,64,0
12,boundary,wave,inertial,u*dx(u),0,1,0,1,1,0,0,0,64
12,boundary,wave,inertial,v*dy(u),0,1,0,1,1,0,0,0,64
12,boundary,wave,inertial,w*dz(u),0,1,0,1,1,0,0,0,64
12,boundary,wave,inertial,u*dx(v),0,1,0,1,1,0,0,0,64
12,boundary,wave,inertial,v*dy(v),0,1,0,1,1,0,0,0,64
12,boundary,wave,inertial,w*dz(v),0,1,0,1,1,0,0,0,64
12,boundary,wave,mda,u*dx(eta),0,1,0,1,1,0,0,0,64
12,boundary,wave,mda,v*dy(eta),0,1,0,1,1,0,0,0,64
12,boundary,wave,mda,w*dz(eta),0,1,0,1,1,0,0,0,64
12,boundary,wave,mda,w*eta*dlogN2,0,1,0,1,1,0,0,0,64
12,apv,boundary,inertial,u*dx(u),0,-1,0,1,0,0,0,0,6
12,apv,boundary,inertial,v*dy(u),0,-1,0,1,0,0,0,0,6
12,apv,boundary,inertial,w*dz(u),0,-1,0,1,0,0,0,0,6
12,apv,boundary,inertial,u*dx(v),0,-1,0,1,0,0,0,0,6
12,apv,boundary,inertial,v*dy(v),0,-1,0,1,0,0,0,0,6
12,apv,boundary,inertial,w*dz(v),0,-1,0,1,0,0,0,0,6
12,apv,boundary,mda,u*dx(eta),0,-1,0,1,0,0,0,0,6
12,apv,boundary,mda,v*dy(eta),0,-1,0,1,0,0,0,0,6
12,apv,boundary,mda,w*dz(eta),0,-1,0,1,0,0,0,0,6
12,apv,boundary,mda,w*eta*dlogN2,0,-1,0,1,0,0,0,0,6
12,boundary,apv,inertial,u*dx(u),0,1,0,-1,0,0,0,0,6
12,boundary,apv,inertial,v*dy(u),0,1,0,-1,0,0,0,0,6
12,boundary,apv,inertial,w*dz(u),0,1,0,-1,0,0,0,0,6
12,boundary,apv,inertial,u*dx(v),0,1,0,-1,0,0,0,0,6
12,boundary,apv,inertial,v*dy(v),0,1,0,-1,0,0,0,0,6
12,boundary,apv,inertial,w*dz(v),0,1,0,-1,0,0,0,0,6
12,boundary,apv,mda,u*dx(eta),0,1,0,-1,0,0,0,0,6
12,boundary,apv,mda,v*dy(eta),0,1,0,-1,0,0,0,0,6
12,boundary,apv,mda,w*dz(eta),0,1,0,-1,0,0,0,0,6
12,boundary,apv,mda,w*eta*dlogN2,0,1,0,-1,0,0,0,0,6
12,boundary,boundary,inertial,u*dx(u),0,1,0,1,0,0,0,0,4
12,boundary,boundary,inertial,v*dy(u),0,1,0,1,0,0,0,0,4
12,boundary,boundary,inertial,w*dz(u),0,1,0,1,0,0,0,0,4
12,boundary,boundary,inertial,u*dx(v),0,1,0,1,0,0,0,0,4
12,boundary,boundary,inertial,v*dy(v),0,1,0,1,0,0,0,0,4
12,boundary,boundary,inertial,w*dz(v),0,1,0,1,0,0,0,0,4
12,boundary,boundary,mda,u*dx(eta),0,1,0,1,0,0,0,0,4
12,boundary,boundary,mda,v*dy(eta),0,1,0,1,0,0,0,0,4
12,boundary,boundary,mda,w*dz(eta),0,1,0,1,0,0,0,0,4
12,boundary,boundary,mda,w*eta*dlogN2,0,1,0,1,0,0,0,0,4
9,wave,wave,wave,u*dx(u),0.592907056436761,15,1,16,1,4.29848481217794e-15,4.44104363724578e-11,640,0
9,wave,wave,wave,v*dy(u),0,1,1,1,1,0,0,0,640
9,wave,wave,wave,w*dz(u),0.593367191374901,15,1,16,1,3.49464901461261e-12,3.37364100461642e-06,640,0
9,wave,wave,wave,u*dx(v),0.592238421857127,15,1,16,1,3.77711844630828e-15,3.18820525535557e-11,640,0
9,wave,wave,wave,v*dy(v),0,1,1,1,1,0,0,0,640
9,wave,wave,wave,w*dz(v),0.592679499364984,15,1,16,1,3.49420492540276e-12,3.21440775076374e-06,640,0
9,wave,wave,wave,u*dx(w),0.000716490867901075,16,1,16,1,1.4432899320127e-15,4.40911751553585e-11,640,0
9,wave,wave,wave,v*dy(w),0,1,1,1,1,0,0,0,640
9,wave,wave,wave,w*dz(w),0.000716490522671022,16,1,16,1,1.11022302462516e-15,4.41575664922311e-11,640,0
9,wave,wave,wave,u*dx(eta),0.0416475555415337,16,1,16,1,2.44021093198111e-15,3.16493498075943e-11,640,0
9,wave,wave,wave,v*dy(eta),0,1,1,1,1,0,0,0,640
9,wave,wave,wave,w*dz(eta),0.0416474905790627,16,1,16,1,2.55351295663786e-15,3.17237347502441e-11,640,0
9,wave,wave,wave,w*eta*dlogN2,0.0389126655762587,16,1,16,1,1.33226762955019e-15,3.25430793424175e-11,640,0
9,wave,apv,wave,u*dx(u),0,1,1,-1,0,0,0,0,96
9,wave,apv,wave,v*dy(u),0,1,1,-1,0,0,0,0,96
9,wave,apv,wave,w*dz(u),0,1,1,-1,0,0,0,0,96
9,wave,apv,wave,u*dx(v),0.00339132082648099,16,1,2,0,3.75723226312296e-15,6.35583626348615e-10,96,0
9,wave,apv,wave,v*dy(v),0,1,1,-1,0,0,0,0,96
9,wave,apv,wave,w*dz(v),0.00981389505911626,16,1,2,0,4.69930515674589e-15,7.68146546370474e-10,96,0
9,wave,apv,wave,u*dx(w),0,1,1,-1,0,0,0,0,96
9,wave,apv,wave,v*dy(w),0,1,1,-1,0,0,0,0,96
9,wave,apv,wave,w*dz(w),0,1,1,-1,0,0,0,0,96
9,wave,apv,wave,u*dx(eta),0.000536567453756097,16,1,2,0,1.77635683940025e-15,8.42655389909908e-10,96,0
9,wave,apv,wave,v*dy(eta),0,1,1,-1,0,0,0,0,96
9,wave,apv,wave,w*dz(eta),0.000231757686485292,16,1,2,0,1.82749160447326e-15,1.34021538311657e-09,96,0
9,wave,apv,wave,w*eta*dlogN2,0.0061378308276032,16,1,2,0,1.11022302462516e-15,7.80411291145811e-10,96,0
9,apv,wave,wave,u*dx(u),0,-1,0,1,1,0,0,0,96
9,apv,wave,wave,v*dy(u),0,-1,0,1,1,0,0,0,96
9,apv,wave,wave,w*dz(u),0,-1,0,1,1,0,0,0,96
9,apv,wave,wave,u*dx(v),0,-1,0,1,1,0,0,0,96
9,apv,wave,wave,v*dy(v),0,-1,0,1,1,0,0,0,96
9,apv,wave,wave,w*dz(v),0,-1,0,1,1,0,0,0,96
9,apv,wave,wave,u*dx(w),0,-1,0,1,1,0,0,0,96
9,apv,wave,wave,v*dy(w),0,-1,0,1,1,0,0,0,96
9,apv,wave,wave,w*dz(w),0,-1,0,1,1,0,0,0,96
9,apv,wave,wave,u*dx(eta),0,-1,0,1,1,0,0,0,96
9,apv,wave,wave,v*dy(eta),0,-1,0,1,1,0,0,0,96
9,apv,wave,wave,w*dz(eta),0,-1,0,1,1,0,0,0,96
9,apv,wave,wave,w*eta*dlogN2,0,-1,0,1,1,0,0,0,96
9,wave,boundary,wave,u*dx(u),0,1,1,1,0,0,0,0,64
9,wave,boundary,wave,v*dy(u),0,1,1,1,0,0,0,0,64
9,wave,boundary,wave,w*dz(u),0,1,1,1,0,0,0,0,64
9,wave,boundary,wave,u*dx(v),0.00277277239946147,16,1,2,0,3.01919071794765e-15,3.39142158800598e-10,64,0
9,wave,boundary,wave,v*dy(v),0,1,1,1,0,0,0,0,64
9,wave,boundary,wave,w*dz(v),0.00543759111021198,16,1,2,0,3.19678688427552e-15,5.45912648419744e-10,64,0
9,wave,boundary,wave,u*dx(w),0,1,1,1,0,0,0,0,64
9,wave,boundary,wave,v*dy(w),0,1,1,1,0,0,0,0,64
9,wave,boundary,wave,w*dz(w),0,1,1,1,0,0,0,0,64
9,wave,boundary,wave,u*dx(eta),0.000299360637869081,16,1,2,0,1.33226762955019e-15,5.58592394561686e-10,64,0
9,wave,boundary,wave,v*dy(eta),0,1,1,1,0,0,0,0,64
9,wave,boundary,wave,w*dz(eta),0.000217388521336333,15,1,2,0,1.16052846900681e-15,3.03023717229678e-10,64,0
9,wave,boundary,wave,w*eta*dlogN2,0.00546334087772644,16,1,2,0,8.88178419700125e-16,5.42786815493912e-10,64,0
9,boundary,wave,wave,u*dx(u),0,1,0,1,1,0,0,0,64
9,boundary,wave,wave,v*dy(u),0,1,0,1,1,0,0,0,64
9,boundary,wave,wave,w*dz(u),0,1,0,1,1,0,0,0,64
9,boundary,wave,wave,u*dx(v),0,1,0,1,1,0,0,0,64
9,boundary,wave,wave,v*dy(v),0,1,0,1,1,0,0,0,64
9,boundary,wave,wave,w*dz(v),0,1,0,1,1,0,0,0,64
9,boundary,wave,wave,u*dx(w),0,1,0,1,1,0,0,0,64
9,boundary,wave,wave,v*dy(w),0,1,0,1,1,0,0,0,64
9,boundary,wave,wave,w*dz(w),0,1,0,1,1,0,0,0,64
9,boundary,wave,wave,u*dx(eta),0,1,0,1,1,0,0,0,64
9,boundary,wave,wave,v*dy(eta),0,1,0,1,1,0,0,0,64
9,boundary,wave,wave,w*dz(eta),0,1,0,1,1,0,0,0,64
9,boundary,wave,wave,w*eta*dlogN2,0,1,0,1,1,0,0,0,64
9,apv,boundary,wave,u*dx(u),0,-1,0,1,0,0,0,0,6
9,apv,boundary,wave,v*dy(u),0,-1,0,1,0,0,0,0,6
9,apv,boundary,wave,w*dz(u),0,-1,0,1,0,0,0,0,6
9,apv,boundary,wave,u*dx(v),0,-1,0,1,0,0,0,0,6
9,apv,boundary,wave,v*dy(v),0,-1,0,1,0,0,0,0,6
9,apv,boundary,wave,w*dz(v),0,-1,0,1,0,0,0,0,6
9,apv,boundary,wave,u*dx(w),0,-1,0,1,0,0,0,0,6
9,apv,boundary,wave,v*dy(w),0,-1,0,1,0,0,0,0,6
9,apv,boundary,wave,w*dz(w),0,-1,0,1,0,0,0,0,6
9,apv,boundary,wave,u*dx(eta),0,-1,0,1,0,0,0,0,6
9,apv,boundary,wave,v*dy(eta),0,-1,0,1,0,0,0,0,6
9,apv,boundary,wave,w*dz(eta),0,-1,0,1,0,0,0,0,6
9,apv,boundary,wave,w*eta*dlogN2,0,-1,0,1,0,0,0,0,6
9,boundary,apv,wave,u*dx(u),0,1,0,-1,0,0,0,0,6
9,boundary,apv,wave,v*dy(u),0,1,0,-1,0,0,0,0,6
9,boundary,apv,wave,w*dz(u),0,1,0,-1,0,0,0,0,6
9,boundary,apv,wave,u*dx(v),0,1,0,-1,0,0,0,0,6
9,boundary,apv,wave,v*dy(v),0,1,0,-1,0,0,0,0,6
9,boundary,apv,wave,w*dz(v),0,1,0,-1,0,0,0,0,6
9,boundary,apv,wave,u*dx(w),0,1,0,-1,0,0,0,0,6
9,boundary,apv,wave,v*dy(w),0,1,0,-1,0,0,0,0,6
9,boundary,apv,wave,w*dz(w),0,1,0,-1,0,0,0,0,6
9,boundary,apv,wave,u*dx(eta),0,1,0,-1,0,0,0,0,6
9,boundary,apv,wave,v*dy(eta),0,1,0,-1,0,0,0,0,6
9,boundary,apv,wave,w*dz(eta),0,1,0,-1,0,0,0,0,6
9,boundary,apv,wave,w*eta*dlogN2,0,1,0,-1,0,0,0,0,6
9,boundary,boundary,wave,u*dx(u),0,1,0,1,0,0,0,0,4
9,boundary,boundary,wave,v*dy(u),0,1,0,1,0,0,0,0,4
9,boundary,boundary,wave,w*dz(u),0,1,0,1,0,0,0,0,4
9,boundary,boundary,wave,u*dx(v),0,1,0,1,0,0,0,0,4
9,boundary,boundary,wave,v*dy(v),0,1,0,1,0,0,0,0,4
9,boundary,boundary,wave,w*dz(v),0,1,0,1,0,0,0,0,4
9,boundary,boundary,wave,u*dx(w),0,1,0,1,0,0,0,0,4
9,boundary,boundary,wave,v*dy(w),0,1,0,1,0,0,0,0,4
9,boundary,boundary,wave,w*dz(w),0,1,0,1,0,0,0,0,4
9,boundary,boundary,wave,u*dx(eta),0,1,0,1,0,0,0,0,4
9,boundary,boundary,wave,v*dy(eta),0,1,0,1,0,0,0,0,4
9,boundary,boundary,wave,w*dz(eta),0,1,0,1,0,0,0,0,4
9,boundary,boundary,wave,w*eta*dlogN2,0,1,0,1,0,0,0,0,4
7,wave,wave,wave,u*dx(u),0,1,1,1,1,0,0,0,640
7,wave,wave,wave,v*dy(u),0.591613174778638,15,1,16,1,3.72528820574506e-15,9.84745618382021e-12,640,0
7,wave,wave,wave,w*dz(u),0.592038202404198,15,1,16,1,1.82631687550838e-12,2.77575870564945e-06,640,0
7,wave,wave,wave,u*dx(v),0,1,1,1,1,0,0,0,640
7,wave,wave,wave,v*dy(v),0.590263893785534,15,1,16,1,3.4692787050271e-15,9.85056480828916e-12,640,0
7,wave,wave,wave,w*dz(v),0.59065231271237,15,1,16,1,1.82653892011331e-12,2.6895653204373e-06,640,0
7,wave,wave,wave,u*dx(w),0,1,1,1,1,0,0,0,640
7,wave,wave,wave,v*dy(w),0.00174855456119137,16,1,16,1,1.4432899320127e-15,9.99245131083626e-12,640,0
7,wave,wave,wave,w*dz(w),0.00174855398737819,16,1,16,1,1.33226762955019e-15,2.00250926951639e-11,640,0
7,wave,wave,wave,u*dx(eta),0,1,1,1,1,0,0,0,640
7,wave,wave,wave,v*dy(eta),0.100575223239437,16,1,16,1,2.88446791332814e-15,9.7613028771093e-12,640,0
7,wave,wave,wave,w*dz(eta),0.100575117268364,16,1,16,1,2.13909264494422e-15,2.01181293846275e-11,640,0
7,wave,wave,wave,w*eta*dlogN2,0.0807484004200295,16,1,16,1,1.56556547799657e-15,1.97757366038331e-11,640,0
7,wave,apv,wave,u*dx(u),0,1,1,-1,0,0,0,0,96
7,wave,apv,wave,v*dy(u),0.00340003111851267,16,1,2,0,3.54809209569798e-15,6.29100467738078e-10,96,0
7,wave,apv,wave,w*dz(u),0.00980439098196139,16,1,2,0,4.19906152701307e-15,7.68146213303567e-10,96,0
7,wave,apv,wave,u*dx(v),0,1,1,-1,0,0,0,0,96
7,wave,apv,wave,v*dy(v),0,1,1,-1,0,0,0,0,96
7,wave,apv,wave,w*dz(v),0,1,1,-1,0,0,0,0,96
7,wave,apv,wave,u*dx(w),0,1,1,-1,0,0,0,0,96
7,wave,apv,wave,v*dy(w),0,1,1,-1,0,0,0,0,96
7,wave,apv,wave,w*dz(w),0,1,1,-1,0,0,0,0,96
7,wave,apv,wave,u*dx(eta),0,1,1,-1,0,0,0,0,96
7,wave,apv,wave,v*dy(eta),0.00122603710610991,16,1,2,0,1.66533453693773e-15,8.42711345150349e-10,96,0
7,wave,apv,wave,w*dz(eta),0.000488236147967051,16,1,2,0,1.86264739040025e-15,1.34021538311657e-09,96,0
7,wave,apv,wave,w*eta*dlogN2,0.0133978410558687,16,1,2,0,1.99817256169468e-15,7.80411291145811e-10,96,0
7,apv,wave,wave,u*dx(u),0,-1,0,1,1,0,0,0,96
7,apv,wave,wave,v*dy(u),0.00340006111160702,2,0,16,1,3.52434996109364e-15,6.29137174733854e-10,96,0
7,apv,wave,wave,w*dz(u),0,-1,0,1,1,0,0,0,96
7,apv,wave,wave,u*dx(v),0,-1,0,1,1,0,0,0,96
7,apv,wave,wave,v*dy(v),0.00337562053985404,2,0,16,1,3.81490127986245e-15,6.09728825935978e-10,96,0
7,apv,wave,wave,w*dz(v),0,-1,0,1,1,0,0,0,96
7,apv,wave,wave,u*dx(w),0,-1,0,1,1,0,0,0,96
7,apv,wave,wave,v*dy(w),8.66799442810237e-05,2,0,15,1,8.88178419700125e-16,4.6550985288718e-10,96,0
7,apv,wave,wave,w*dz(w),0,-1,0,1,1,0,0,0,96
7,apv,wave,wave,u*dx(eta),0,-1,0,1,1,0,0,0,96
7,apv,wave,wave,v*dy(eta),0.000488232699280232,2,0,16,1,2.17745206177255e-15,7.7312973804091e-10,96,0
7,apv,wave,wave,w*dz(eta),0,-1,0,1,1,0,0,0,96
7,apv,wave,wave,w*eta*dlogN2,0,-1,0,1,1,0,0,0,96
7,wave,boundary,wave,u*dx(u),0,1,1,1,0,0,0,0,64
7,wave,boundary,wave,v*dy(u),0.00256282001656351,16,1,2,0,2.42153178384186e-15,2.81169448871697e-10,64,0
7,wave,boundary,wave,w*dz(u),0.00499797642171764,16,1,2,0,3.09389995745456e-15,3.81404130500584e-10,64,0
7,wave,boundary,wave,u*dx(v),0,1,1,1,0,0,0,0,64
7,wave,boundary,wave,v*dy(v),0,1,1,1,0,0,0,0,64
7,wave,boundary,wave,w*dz(v),0,1,1,1,0,0,0,0,64
7,wave,boundary,wave,u*dx(w),0,1,1,1,0,0,0,0,64
7,wave,boundary,wave,v*dy(w),0,1,1,1,0,0,0,0,64
7,wave,boundary,wave,w*dz(w),0,1,1,1,0,0,0,0,64
7,wave,boundary,wave,u*dx(eta),0,1,1,1,0,0,0,0,64
7,wave,boundary,wave,v*dy(eta),0.000635627058284799,16,1,2,0,1.41454814191247e-15,3.89876131379197e-10,64,0
7,wave,boundary,wave,w*dz(eta),0.00040672034442888,15,1,2,0,1.38241288506497e-15,2.58659649254867e-10,64,0
7,wave,boundary,wave,w*eta*dlogN2,0.0134445877321895,16,1,2,0,8.88178419700125e-16,3.78572950765488e-10,64,0
7,boundary,wave,wave,u*dx(u),0,1,0,1,1,0,0,0,64
7,boundary,wave,wave,v*dy(u),0.00204784919088128,2,0,16,1,2.24393985283366e-15,2.07340746516358e-10,64,0
7,boundary,wave,wave,w*dz(u),0,1,0,1,1,0,0,0,64
7,boundary,wave,wave,u*dx(v),0,1,0,1,1,0,0,0,64
7,boundary,wave,wave,v*dy(v),0.00202254005490278,2,0,16,1,2.52917464480203e-15,2.06499086938474e-10,64,0
7,boundary,wave,wave,w*dz(v),0,1,0,1,1,0,0,0,64
7,boundary,wave,wave,u*dx(w),0,1,0,1,1,0,0,0,64
7,boundary,wave,wave,v*dy(w),3.98248806777578e-05,2,0,15,1,4.44089209850063e-16,2.03022820777221e-10,64,0
7,boundary,wave,wave,w*dz(w),0,1,0,1,1,0,0,0,64
7,boundary,wave,wave,u*dx(eta),0,1,0,1,1,0,0,0,64
7,boundary,wave,wave,v*dy(eta),0.000333850296405061,2,0,15,1,1.49011365005848e-15,2.01580641068233e-10,64,0
7,boundary,wave,wave,w*dz(eta),0,1,0,1,1,0,0,0,64
7,boundary,wave,wave,w*eta*dlogN2,0,1,0,1,1,0,0,0,64
7,apv,boundary,wave,u*dx(u),0,-1,0,1,0,0,0,0,6
7,apv,boundary,wave,v*dy(u),0.000563825089693867,-1,0,2,0,1.90937956297412e-15,5.60229418411495e-10,6,0
7,apv,boundary,wave,w*dz(u),0,-1,0,1,0,0,0,0,6
7,apv,boundary,wave,u*dx(v),0,-1,0,1,0,0,0,0,6
7,apv,boundary,wave,v*dy(v),0,-1,0,1,0,0,0,0,6
7,apv,boundary,wave,w*dz(v),0,-1,0,1,0,0,0,0,6
7,apv,boundary,wave,u*dx(w),0,-1,0,1,0,0,0,0,6
7,apv,boundary,wave,v*dy(w),0,-1,0,1,0,0,0,0,6
7,apv,boundary,wave,w*dz(w),0,-1,0,1,0,0,0,0,6
7,apv,boundary,wave,u*dx(eta),0,-1,0,1,0,0,0,0,6
7,apv,boundary,wave,v*dy(eta),2.92359895030827e-05,-1,0,2,0,1.25312686809698e-15,4.99416213189854e-10,6,0
